Current Time,Inspector 1,Inspector 2,Buffer 1,Buffer 2,Buffer 3,Buffer 4,Buffer 5,Workstation 1,W1-C1,Workstation 2,W2-C1,W2-C2,Workstation 3,W3-C1,W3-C3,,,,,,753,184,211
7117.33,INSPECTING,INSPECTING,2,2,0,0,0,WORKING,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,FALSE,FALSE,0,,0,,,,,
7117.56,BLOCKED,INSPECTING,2,2,0,0,0,WORKING,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,FALSE,FALSE,4.43,,0,,,,,
7121.99,BLOCKED,INSPECTING,1,2,0,0,0,WORKING,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,FALSE,FALSE,0.01,,0,,,,,
7122,INSPECTING,INSPECTING,2,2,0,0,0,WORKING,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,FALSE,FALSE,0,,0,,,,,
7122.97,BLOCKED,INSPECTING,2,2,0,0,0,WORKING,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,FALSE,FALSE,0.8,,0,,,,,
7123.77,BLOCKED,INSPECTING,2,2,0,0,0,WORKING,FALSE,WORKING,FALSE,FALSE,BLOCKED,FALSE,FALSE,0.92,,0,,,,,
7124.69,BLOCKED,INSPECTING,1,2,0,0,0,WORKING,FALSE,WORKING,FALSE,FALSE,BLOCKED,FALSE,FALSE,0.01,,0,,,,,
7124.7,INSPECTING,INSPECTING,2,2,0,0,0,WORKING,FALSE,WORKING,FALSE,FALSE,BLOCKED,FALSE,FALSE,0,,0,,,,,
7127.71,INSPECTING,INSPECTING,1,2,0,0,0,WORKING,FALSE,WORKING,FALSE,FALSE,BLOCKED,FALSE,FALSE,0,,0,,,,,
7130.56,INSPECTING,INSPECTING,0,2,0,0,0,WORKING,FALSE,WORKING,FALSE,FALSE,BLOCKED,FALSE,FALSE,0,,0,,,,,
7133.45,INSPECTING,INSPECTING,0,1,0,0,0,WORKING,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,FALSE,FALSE,0,,0,,,,,
7135.43,INSPECTING,INSPECTING,0,1,0,0,0,BLOCKED,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,FALSE,FALSE,0,,0,,,,,
7144.32,INSPECTING,INSPECTING,0,2,0,0,0,WORKING,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,FALSE,FALSE,0,,0,,,,,
7151.08,INSPECTING,INSPECTING,0,2,0,0,0,BLOCKED,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,FALSE,FALSE,0,,0,,,,,
7166.05,INSPECTING,INSPECTING,1,2,0,0,0,WORKING,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,FALSE,FALSE,0,,0,,,,,
7166.5,INSPECTING,INSPECTING,2,2,0,0,0,WORKING,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,FALSE,FALSE,0,,0,,,,,
7170.82,BLOCKED,INSPECTING,2,2,0,0,0,WORKING,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,FALSE,FALSE,7.6,,0,,,,,
7178.42,BLOCKED,INSPECTING,1,2,0,0,0,WORKING,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,FALSE,FALSE,0.01,,0,,,,,
7178.43,INSPECTING,INSPECTING,2,2,0,0,0,WORKING,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,FALSE,FALSE,0,,0,,,,,
7181.49,INSPECTING,INSPECTING,1,2,0,0,0,WORKING,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,FALSE,FALSE,0,,0,,,,,
7184.22,INSPECTING,INSPECTING,0,2,0,0,0,WORKING,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,FALSE,FALSE,0,,0,,,,,
7188.57,INSPECTING,INSPECTING,0,2,0,0,0,WORKING,FALSE,WORKING,FALSE,FALSE,BLOCKED,FALSE,FALSE,0,,0,,,,,
7189.38,INSPECTING,INSPECTING,0,2,0,0,0,BLOCKED,FALSE,WORKING,FALSE,FALSE,BLOCKED,FALSE,FALSE,0,,0,,,,,
7199.44,INSPECTING,INSPECTING,0,2,0,0,0,BLOCKED,FALSE,WORKING,FALSE,FALSE,BLOCKED,FALSE,TRUE,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
