1,15.24,102.108,0.85,13.43,23.858,0.087,,11.83669556,0.084483038,11.83669556
2,20.262,3.819,0.476,6.808,9.536,0.1,300,,,
3,2.38,6.617,3.016,0.32,2.397,0.114,,,,
4,25.057,48.184,7.33,49.324,7.597,0.121,,11.83669556,,
5,6.828,18.066,0.956,1.872,13.63,0.2,,,,
6,8.727,4.097,4.197,5.728,4.384,0.266,,,,
7,0.543,41.307,0.951,13.989,3.936,0.334,,,,
8,10.642,22.029,0.242,8.321,3.637,0.351,,,,
9,13.484,0.302,3.259,14.654,9.539,0.358,,,,
10,0.537,38.12,3.342,0.863,34.879,0.362,,,,
11,3.384,8.254,10.956,2.131,1.801,0.387,,,,
12,50.537,35.57,7.002,7.884,0.844,0.418,,,,
13,18.511,1.608,1.746,0.282,6.604,0.475,,,,
14,42.023,15.311,0.289,6.586,10.283,0.486,,,,
15,5.78,30.442,3.514,10.234,15.847,0.496,,,,
16,21.273,19.292,2.495,2.114,6.015,0.502,,,,
17,8.804,39.723,1.823,1.202,0.102,0.556,,,,
18,24.779,8.781,6.069,4.513,45.125,0.6,,,,
19,1.832,18.919,1.44,5.831,0.494,0.651,,,,
20,48.16,14.258,4.102,2.692,5.717,0.694,,,,
21,10.314,18.074,8.803,40.362,3.249,0.74,,,,
22,36.896,69.159,0.619,3.767,7.275,0.785,,,,
23,11.374,26.52,6.377,4.769,4.28,0.981,,,,
24,21.309,33.306,0.394,5.21,24.111,1.221,,,,
25,12.798,10.838,3.517,0.913,8.471,1.223,,,,
26,0.899,3.861,1.351,9.361,1.895,1.24,,,,
27,4.406,68.786,7.333,12.917,19.723,1.248,,,,
28,7.334,25.303,6.832,0.468,27.434,1.249,,,,
29,11.581,14.965,17.956,6.871,2.578,1.504,,,,
30,2.457,5.801,0.479,2.613,6.778,1.532,,,,
31,8.1,5.687,8.436,0.835,14.256,1.586,,,,
32,2.298,9.703,1.403,1.434,9.297,1.612,,,,
33,14.953,8.384,1.13,1.472,5.791,1.638,,,,
34,29.895,2.913,4.808,1.37,15.673,1.679,,,,
