Inspector 1, Inspector 2C2, Inspector 2C3, Workstation 1,Workstation 2,Workstation 3 
10.87254,13.040043,14.112567,7.422686,9.194843,5.7300687,
3.1920485,21.166353,8.418393,2.651469,1.5553929,1.9768465,
16.09949,9.797172,47.011475,6.715785,11.097887,1.1952292,
4.7200084,0.27372497,1.4851961,1.836943,9.940261,1.3163692,
8.185513,9.729579,49.25684,3.1898346,11.605764,3.643809,
14.236028,9.614639,32.57955,15.027184,45.140682,8.781587,
2.429725,9.321203,55.571808,2.7310634,8.998075,1.5158703,
22.55937,7.6695247,42.334473,8.1518,21.8424,3.7622683,
10.888394,35.828712,44.49482,3.5333304,8.767249,16.827261,
3.2232103,2.5384798,17.482992,0.9049065,12.344383,24.493315,
1.4373275,6.9919367,11.489054,5.276205,12.004788,9.352854,
0.8335017,45.820644,14.804338,4.11106,10.4081955,9.043442,
0.5540288,9.453952,17.327848,9.728696,1.4076539,20.953028,
16.551588,1.263999,10.562309,3.618756,7.4503818,6.723156,
2.434012,26.258024,62.864388,3.3584535,0.6222149,8.2188635,
8.126335,17.170399,25.566181,4.784723,25.868406,7.0235496,
1.927673,16.570301,15.6427965,0.47418073,30.974478,17.7869,
27.613064,22.297607,2.7006426,2.1381261,5.0162935,1.7853463,
15.021951,46.54379,25.013597,1.471004,0.20550412,6.595528,
48.677254,4.373633,9.398011,2.1086261,0.96080047,25.985634,
10.23758,3.826455,5.147863,7.883917,1.5175725,1.7258114,
1.7722455,51.487617,2.4854503,1.0819306,1.7259789,12.9613,
31.201363,2.150898,33.275486,2.4058244,10.987697,2.5064836,
17.382654,33.722084,39.153355,1.946319,6.9262824,45.002285,
4.320945,30.33016,3.0998416,1.1377773,0.43863097,5.2759624,
1.983831,3.3537831,23.307995,6.324417,30.883932,15.230437,
11.439048,44.223743,10.359134,6.8153143,30.488647,6.330056,
16.617727,22.68486,44.22988,10.84707,27.485819,3.245959,
4.0531006,37.795418,9.106185,20.610508,3.5232909,13.080988,
8.9820795,17.923883,4.751483,0.48290414,4.941675,6.9900646,
7.692141,32.054726,0.62494516,2.898255,21.186848,1.6227156,
14.706078,18.159763,29.061098,1.3921235,13.071393,18.91797,
8.341108,12.586605,1.6162341,2.1068726,0.16152678,14.058784,
12.623239,34.391792,17.598606,0.5024926,5.8799567,0.92266715,
12.000241,3.0091102,20.679213,10.644825,30.549696,1.2623359,
9.744358,8.874615,31.021397,1.8126589,20.065033,2.2330737,
6.7808228,36.069298,33.204456,0.47169477,8.63438,5.9013796,
17.283815,8.02064,75.35432,15.427557,6.935611,2.5616264,
22.20857,6.5212636,1.8557922,8.976861,8.071856,3.3867168,
2.0743918,21.100191,1.265846,5.791172,5.601213,0.92424804,
18.441883,2.2866578,7.482554,0.24938509,4.043041,30.78092,
5.0652494,11.932776,24.020353,1.7801675,33.41295,22.224653,
5.2299085,0.030827073,20.101645,3.9339128,5.2252083,11.668808,
14.256187,20.469429,5.0131836,11.5419445,9.592059,11.476759,
2.8426223,15.4902315,68.7616,4.0074134,14.723095,2.0280304,
9.509572,23.554686,15.613338,0.8651299,8.62899,7.648905,
5.7844877,5.0303354,1.333498,3.276896,7.322956,7.2528634,
0.90690064,24.819206,7.3866553,1.2216849,9.194938,15.637535,
9.401554,17.2543,14.693567,2.973505,28.35968,9.902975,
69.39563,7.1458125,5.49189,4.4743266,26.250269,11.197322,
0.6705878,23.933615,79.49339,2.2346172,0.73852324,16.46977,
2.8135092,38.530075,73.83734,3.5003314,5.066375,24.706913,
8.093404,18.99822,11.144064,20.33388,16.644228,2.9879863,
3.5064905,11.511836,19.198177,2.9112053,3.4852796,9.036864,
4.0871797,15.758538,21.088678,3.4404044,14.000661,14.329231,
3.7451742,15.2459755,20.544836,10.57541,6.1705484,2.3929527,
0.9905877,7.168897,23.023767,1.4980745,0.5104699,6.424284,
3.6900978,40.53557,2.1794229,0.53678006,11.810794,1.8782285,
25.802517,9.785065,29.124842,7.6332707,2.8272195,15.771719,
7.715588,18.34761,11.4132805,3.2939203,2.6090293,8.566129,
5.8236933,25.502684,25.730824,2.7906234,4.95745,14.68045,
6.0363297,32.559937,15.186656,2.6582885,15.788599,0.999342,
11.986151,19.360174,13.787243,10.19078,5.742723,1.5143021,
1.8344352,4.5347843,25.043482,0.72776985,7.983048,2.2605174,
7.6763315,1.541212,60.276085,2.7733963,3.6209867,1.9448694,
7.3918824,13.782453,0.39639482,2.0365276,0.49098125,2.9941494,
1.8162723,22.419094,19.5504,5.102529,4.672382,1.3431525,
8.23119,9.890791,23.415812,0.9636408,3.984318,4.574772,
6.7949724,22.49254,5.9998665,12.532362,33.194057,9.055049,
13.234049,17.05035,29.113806,4.0981455,20.490967,7.63236,
6.630451,2.3767595,12.993302,1.3433524,3.927936,8.924257,
29.096678,2.5536094,0.6041336,15.539472,1.598189,9.014775,
28.229685,3.0580442,11.911772,3.0888526,21.823265,26.555784,
3.3301013,26.5903,11.514859,11.120935,29.433804,11.557431,
1.9906726,14.7569065,74.38628,2.2230353,7.445487,0.9700164,
6.4245086,2.0784082,8.708208,4.2857065,24.113,8.851617,
21.760265,45.535976,12.453929,1.8802987,2.3656228,0.58399945,
1.5442159,0.4232833,2.4632802,14.671226,0.23328039,9.7130575,
3.3239782,24.2319,15.66558,3.211045,36.80201,4.350895,
0.8761853,3.462293,4.9909625,10.39882,12.704696,4.6223717,
48.88033,29.113367,15.088054,3.6675124,0.0045537576,18.727177,
0.1763281,5.4297185,6.7779145,0.15734297,12.369079,15.073238,
7.7870893,25.150948,12.897584,0.37383005,5.649504,2.9839644,
0.6269926,10.46145,8.171719,8.589299,5.67691,9.668973,
0.55766827,62.91521,26.672224,2.7456055,3.8969173,5.567511,
3.9771385,19.417686,11.748005,8.028088,33.81964,13.157874,
12.857453,11.233457,4.4896736,5.001206,3.8670673,12.448706,
2.7593772,8.174646,29.548315,0.0950039,19.62161,3.5513074,
3.7571,1.0333554,13.397705,13.140137,5.9173775,15.995905,
3.1490743,0.8846405,7.128743,6.94923,4.0201707,7.595908,
5.6453815,8.1350155,5.8678513,4.3251987,1.1646115,10.10416,
3.5434895,12.547384,10.045651,1.2746282,7.6659317,10.767092,
43.0272,34.271595,26.573757,3.0518994,28.223984,6.8613157,
0.4937689,28.377861,2.605136,5.648033,2.924475,4.049954,
6.4112573,33.4971,61.727463,3.291483,10.72815,7.69909,
6.7383595,10.593454,11.551116,6.5129848,4.228777,4.2914653,
7.2325377,28.076454,34.605442,1.7562283,28.705727,0.45542508,
0.39847168,12.60225,4.502917,4.3879895,12.042553,2.859018,
2.46141,20.092382,4.8227386,13.592418,40.86564,12.569176,
2.9435606,12.814744,5.7469983,4.651396,12.515219,0.18082762,
